group_joints,EAggCollisionShape,weight_cutoff,n_faces,n_convex,Radius,radius_ratio,Center,center_offset,copy_twist_bones,Length,Rotation,Density,constraint_type,force_mass_ratio,stiff_damp_ratio,AverageMass,bScaleLinearLimits,target_group,n_closest_points,max_closest_points,ConstraintBone1,ConstraintBone2,JointName,Pos1,Pos2,PriAxis1,PriAxis2,SecAxis1,SecAxis2,AngularRotationOffset,AverageMass,bScaleLinearLimits,LinearLimit,XMotion,YMotion,ZMotion,Lin_bSoftConstraint,Swing1LimitDegrees,Swing1Motion,Swing2LimitDegrees,Swing2Motion,Ang_bSoftConstraint,TwistLimitDegrees,TwistMotion,Ang_bSoftConstraint,Lin_bEnablePositionDrive,Lin_bEnableVelocityDrive,Lin_Damping,Lin_MaxForce,Lin_Stiffness,bUseSlerp,AngularVelocityTarget,Ang_bAccelerationMode,OrientationTarget,Ang_bEnablePositionDrive,Ang_bEnableVelocityDrive,Ang_Damping,Ang_MaxForce,Ang_Stiffness
@name=spine_01,0,,,,9.54,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@name=spine_04,3,0.34,24,3,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,
@name=neck*,3,0.3,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,1,10.0,1,,10.0,1,,,,,,,,,,,,,,,
@name=pelvis,3,0.3,,3,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,
@name=calf*,3,0.28,20,2,,,,,,,,2.0,,,,,,,,,,,,,,,,,,"-1.292687, 1.399991, 54.999993",,,,,,,,60.0,1,0.0,,,0.0,,,,,,,,,,,,,,,,
@name=foot*,3,0.314,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,1,10.0,1,,10.0,1,,,,,,,,,,,,,,,
@name=metatarsal*,3,0.583,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,
@name=ball*,3,0.274,19,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,0.0,2,2,2,0,20.0,1,5.0,1,,10.0,1,,,,,,,,,,,,,,,
@name=*toe*,3,0.4,14,,,,,,,,,2.0,,4.5,9.1,,,,,,,,,,,,,,,,,,0.0,,,,0,30.0,1,0.0,2,,0.0,2,,,,,,,,,,,,,,,
@name=clavicle_pec_?,0,,,,,0.83,,,,,,5.0,,,,,,,,,,,,,,,,,,"-37.66581003942757, 50.490294884601674, 48.1729539393152",,,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,
@name=clavicle_pec_r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"43.073353907002485, 46.299728605342516, -34.60062852610707",,,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,
